"","movie_nm","score","reg_date","contents"
"14020","퀵","9.0","2011.08.11","엄청 웃었네요 스토리는 황당하지만 그냥 잼있어요 유쾌한 영화 볼만한듯 "
"14021","블라인드","10.0","2011.08.11","잔인함과 선정성 화려한 액션보다 스릴 넘치는 스토리로 승부 본 최고의 청소년관람불가 영화였다 "
"14022","블라인드","9.0","2011.08.11","최근 울나라 영화가 잼있다는걸 퀵과 블라인드를 보고 느꼈습니당 장르는 다르지만 둘다 강추 ㅡ블라인드 꼭 보세요 "
"14023","소셜 네트워크","1.0","2011.08.11","영화로 알게됬지만 정의는 뭔지ㅉㅉ "
"14024","블라인드","9.0","2011.08.11","정말 볼만한 영화 꼭 봐요 "
"14025","피스트 3 : 해피 피니시","0.0","2011.08.11"," 내용의 전개과정도 황당하거니와 공포나 스릴은 찾아볼 수도 없고 그렇다고 코메디도 아니고 사람 창자 쏟아내는걸로 시작해서 쏟아낸 창자 흐트리기로 끝나는 더럽고 구역질 나는 영화 "
"14026","써니","10.0","2011.08.11","훈훈합니다 별개가 부족할 듯 "
"14027","최종병기 활","10.0","2011.08.11","재미있었습니다정말로활멋있었어요 "
"14028","최종병기 활","10.0","2011.08.11","재미있게 보았습니다 한국판 아포칼립토 액션영화에 새로운 장르 굿 "
"14029","최종병기 활","10.0","2011.08.11","보는 내내 재밌게 봤네요 "
"14030","기생령","5.0","2011.08.11","공포영화를 자주 봐서 그런지 많이 무섭지는 않았고 딱 보통수준이었던 것 같아요 그리고 너무 피로 난무해서인지 정작 무서운 장면에서는 이미 너무 많은 피들을 보고 나서인지 피에 대한 적응이 생겨버리게 만들어서 아쉬웠어요 ㅠㅠ "
"14031","최종병기 활","10.0","2011.08.11","정말 긴장감넘치고 지루할틈이 없는 영화 활 쏘는 장면들도 정말 멋지고 연기력도 좋고 재밌는 영화였어요 "
"14032","블라인드","10.0","2011.08.11","<U+FEFF>김하늘유승호 형사로 나오는 아저씨 모두 연기도 좋았고범인도 너무 무서웠다처음부터 끝까지 긴장하면서 봤고 지루하지도 않았다 너무 재미있음 강추 "
"14033","7광구","0.0","2011.08.11","기대감은 곳 실망감으로 "
"14034","세 얼간이","9.0","2011.08.11","이거 작년에본 ㅋㅋㅋㅋ 첨엔 좀 오그라들다가나중엔 꽤 웃겨요 ㅋㅋㅋ 볼만도하고 시간 아까운정도는 아님 점받을 정도의 영화도아니고전 제가하고싶은거 못하기때문에 이 영화 좋았어요 "
"14035","리오","8.0","2011.08.11","어른이 봐도 신나는 쌈바 "
"14036","해리포터와 죽음의 성물 2","6.0","2011.08.11","해리포터는 이젠 대중화가 아닌 매니아화 나에겐 그냥 판타지 영화장르중 하나일뿐 지겨운 시리즈 이제야 끝났다 "
"14037","고지전","10.0","2011.08.11","우끼고 놀랍고 무섭고 슬픈영화였다 "
"14038","세 얼간이","0.0","2011.08.11","오마이갓 킬링타임용으로도 안되는 이런 영화를 "
"14039","마당을 나온 암탉","10.0","2011.08.11","흠이영화 꼭 봐야겠네 그리고 사람들아 닭좀 그만먹어요 그래도 먹겠다면 풀어서 키우는거 먹어요그래야 축산업자들 태도가 바뀌지 "
"14040","최종병기 활","9.0","2011.08.11","몰입도 좋고 활이란 새로운 소재를 따른만큼 좋았어요 저 너무나 재미있게 봤답니다 활쏘는 순간부터 목표물에 명중하는 순간까지 너무나 좋았어요 최고최고 "
"14041","소나기","9.0","2011.08.11","영화를 보는 내내 첫사랑의 소나기에 흠뻑 젖었습니다 하나부터 열까지 첫사랑의 모든 것을 절절히 그리고 있는 아름다운 작품이었어요 연이가 완전 여신이네요 석이도 완전 간지남 짱 "
"14042","최종병기 활","9.0","2011.08.11","다 좋았습니다 점 드리는데요 호랑이 CG에서 점 유승룡씨와 박해일씨 빼고 나머지 인물들 만주어 부실함에 점 뺍니다 아 정말 호랑이 아휴 "
"14043","더 문","10.0","2011.08.11","진짜 볼만함 강추임 "
"14044","블라인드","8.0","2011.08.11","많이 무섭고 잔인하진 않았지만 슬프다 약간 무섭다 또 슬프다 약간 무섭다 이런 진행이였습니다 스릴러라고 해서 계속 긴장감만 있는 영화인줄 알았는데 슬프기도하고 긴장감도 있는 영화네요 볼만했습니다 "
"14045","세 얼간이","10.0","2011.08.11","알 이즈 웰쵝오끅뽁 "
"14046","블라인드","7.0","2011.08.11","시각장애인 관점에서 느낀 설정 독특 긴장 스릴감있던 장면 다분 살짝 지루 "
"14047","세 얼간이","1.0","2011.08.11","시간 낭비 평점이 좋길래 혹시나 재밌어지는 건가 참고 봤건만 "
"14048","페이지 터너","10.0","2011.08.11","뻔하지 않은 복수 잔잔한 전개가 인상적인 작품 "
"14049","최종병기 활","10.0","2011.08.11","완전 몰입도 보는내내 숨막힘의 연속 오랜만에 재밌는영화 본거 같아요 "
"14050","최종병기 활","10.0","2011.08.11","오오 굿 시간가는줄 모를정도로 박진감 넘치고 스릴 넘치는 영화요즘 워낙 졸작이 만하서 더욱 좋은 영화인듯 "
"14051","최종병기 활","10.0","2011.08.11","시사회로 봤는데 스토리도 좋구 활이 쏘고 그럴 때 느껴지는 소리나 화면이나 이런게 실감나게 찍힌거 같았다 배우들 연기들도 너무 좋고 결과적으로 재미있는 영화 "
"14052","세 얼간이","10.0","2011.08.11","아완젼 재밌습니다 ㅋㅋㅋ 언니가 보여줬는데 한동안 All is well 만 외치고 다녔어요 ㅋㅋㅋㅋㅋ완젼 재밌어요꼭보세요 ㅋㅋㅋㅋㅋ "
"14053","퀵","10.0","2011.08.11","난 처음부터끝까지 재미있게봤다영화 칭찬따위 안하시는 아버지도 재미있었다 칭찬하시고 "
"14054","퀵","10.0","2011.08.11","대에박 진짜 잼있어요 ㅋ 한번쯤은 꼭봐도나쁘진 않을거예요 "
"14055","개구쟁이 스머프","10.0","2011.08.11"," "
"14056","고지전","10.0","2011.08.11","말이 필요있나 그냥 쵝오다 정말 최고 고지전을 본지 몇일이 지나도 이놈의 고지전앓이는 사라지지 않아 잠이 안온다 "
"14057","최종병기 활","8.0","2011.08.11","우리나라 영화중엔 스토리도 괜찮고 정말 괜찮은듯 "
"14058","세 얼간이","10.0","2011.08.11","진짜재밋어요 알이즈웰진짜 이거보고 한동아 ㄴ영화가 눈에 안들어옴 "
"14059","퀵","8.0","2011.08.11","가볍게 스트레스 해소용 영화로는 좋은 것 같아요 많이 웃었거든요 ㅋㅋ이런 류의 영화는 평이 양극으로 나뉠 수밖에 없죠뭔가 여운이 남고 심오한 영화를 원한다면 보지마세요 ㅋㅋㅋ이건 정말 신나게 웃고 끝낼 영화입니다 ㅋㅋ김인권 씨 대박 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"14060","퀵","10.0","2011.08.11","영화 짱임 말이 필요없음 그냥보셈 "
"14061","최종병기 활","8.0","2011.08.11"," 정도 괜찬음 특수효과팀이랑 CG 가 좀 아쉬운 부분 "
"14062","최종병기 활","10.0","2011.08.11","대박 이 영화 끝나고도 느낀게 많았음 아직도 활로 싸우는 배우들의 연기가 주는 긴박감이 잊혀지지 않는다 "
"14063","세 얼간이","10.0","2011.08.11","아 이영화진짜최고징ㅠㅠ극장가서도봐야겠다 "
"14064","블라인드","10.0","2011.08.11","잘봤어요 긴장감있게 잘봤어요 김하늘씨 연기도 좋았습니다 "
"14065","양과자점 코안도르","10.0","2011.08.11","현실적이고 잔잔한 드라마 영화 "
"14066","세 얼간이","10.0","2011.08.11","아근데 이제 극장개봉이라니뜬금없긴 하네요본사람들이 너무 많을듯근데 영화는 진짜 최고 "
"14067","파이란","10.0","2011.08.11","순박한 장백지와 삼류건달인 최민식 위장결혼이었으나 감사하는 마음을 갖은 장백지 부인의 사망소식 후에 그녀를 알아가며 느끼는 북받치는 슬픔 최고의영화 "
"14068","최종병기 활","7.0","2011.08.11","스토리는 약하지만 재미있게 볼 수 있는 영화였음 활이라는 무기와 추격전에서 주는 박진감과 긴장감 초반은 지루한 듯 했지만 후반부로 갈 수록 흥미롭게 보게 됨 봐도 후회하지 않을 영화 였다 "
"14069","그린치","6.0","2011.08.11","색다른 느낌의 크리스마스 그 곳의 풍경 "
"14070","고지전","9.0","2011.08.11","전쟁의 아픔과 우정을 그린영화 시대적으로 참 아픈 내용을 담았지만 중간에 군데군데 유머도 적절히 섞여있어서 지루하지 않게 본것 같아요 "
"14071","세 얼간이","9.0","2011.08.11","이걸 개봉한지가 언젠데 이제서야 한국에 들어 왔군요 ㅎ보고나면 인생에서 내가 뭘해야되는가를 다시 한번 돌아볼수 있는 영화입니다 "
"14072","최종병기 활","8.0","2011.08.11","초반을 지나면 완전 푹 빠지고 보게된다 "
"14073","니키타","6.0","2011.08.11","여성 킬러 최강 캐릭터의 등장 "
"14074","최종병기 활","9.0","2011.08.11","b급영화로써 최고활액션 너무 멋있어요 싸운드 대박 ㅋㅋ "
"14075","블라인드","10.0","2011.08.11","재밋엇어요 ㅎㅎ 굿 "
"14076","7광구","6.0","2011.08.11","오토바이 장면이 거슬리긴 했지만 나름 볼만한 영화인 듯 너무 높은 기대치를 따라주지 못해 평점이 낮은듯 싶네요 점 짜리는 아닌데 "
"14077","세 얼간이","10.0","2011.08.11","재미있어여 ㅋ "
"14078","퀵","10.0","2011.08.11","정말 몰입해서 봤어요올만에 영화관에 갔더니 대박 초이스네요ㅎㅎㅎ "
"14079","7광구","4.0","2011.08.11","촬영 미술 조명 배우 다잘하면 뭐하나요가장큰 연출이 문젠데석유이야기보러갔다 통닭같은 괴물만 보다온 진부한 영화 "
"14080","돈비 어프레이드 - 어둠 속의 속삭임","5.0","2011.08.11","델 토로 제작이라 그런지 뭔가 더 색다르고 독특한 것과 이야기를 조금 기대했는데생각외로 평범한 듯 했다 이빨요정과 크리쳐의 조합에 더 신경쓴듯한 애착이 보인다 "
"14081","블라인드","10.0","2011.08.11","오랜간만에 긴장 해보았네요 광구 별로라고 듣고 이거 봤는데잘본것 같아요 "
"14082","최종병기 활","7.0","2011.08.11","생각보다 연결이 매끄럽지 않고 지루했지만기대치가 높았나요 박해일씨 팬이라감수함니다 "
"14083","7광구","0.0","2011.08.11","ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ "
"14084","최종병기 활","9.0","2011.08.11","액션영화를 좋아하지 않는 여자들도 즐길 수 있는 긴장감 있는 영화였다 이 영화는 년판 박씨전을 목표를 삼은 것 같다 비록 병자호란에서 졌지만 그 한을 풀어줄 이야기 그리고 거기에 완벽히 공감할 수 있는 영화였다여름에 공포영화 대신 아찔한 액션 영화 최종병기 활도 좋은 듯 하다 "
"14085","크로우즈 제로","9.0","2011.08.11","야마다 역시 "
"14086","7광구","10.0","2011.08.11","역시 하지원입니다 열연에감동 조금의 지루함도 없는 아주 스릴넘치는 영화였어요한국영화의 무궁무진한 발전좀 아쉽다면 끝에 두 주인공이 안 죽고 같이 살았어야 하는뎅오지호도 짱 하지원도 짱 이어요 "
"14087","마당을 나온 암탉","10.0","2011.08.10","엄마란 존재에 대한 깊은 성찰을 담은 영화 아이들에게 엄마의 느낌을 알려주는 영화 "
"14088","블라인드","9.0","2011.08.10","오늘 보고 왔는데 평점 점은 말이 안되고 후반부가 조금 조잡한 느낌은 있었으나 전체적으로 긴장감도 있고 섬세한 연출력인 돋보인 영화인 듯 그리고 남성분들 보다는 여성분들이 더 선호 할 영화인 듯 그리고 영화 한 장면에선 모든 여성분들이 소리를 지르더군요 남자인 저도 놀랐어요 볼만합니다 "
"14089","버티칼 리미트","6.0","2011.08.10","스토리는 접고 스펙터클은 살린 산악 스릴러 "
"14090","7광구","2.0","2011.08.10","존나 어이없다 방금 광구보고왔는데 여친이랑 진짜 예측다해가면서 봤다 진짜 뭐 감동도 스토리도 없고 반전도 없네 액션인지 공포인지 코미디인지 장르도 헷갈린다 도대체 전달하고싶은말이뭐냐 진짜 개어이없다 나를 알바로 몰아보시지아주 "
"14091","트윈픽스","9.0","2011.08.10","카일이 주인공인줄 알았는데 결말이 어땠었는지는 기억 안나지만 다분히 몽환적이고 환상적인 분위기에 공포를 느꼈던 기억이 정말 시리즈가 재미있었는데 영화는 그냥 그랬던듯 "
"14092","케이-펙스","10.0","2011.08.10","잼있네 ㅋ "
"14093","블라인드","9.0","2011.08.10","너무 재밌었어요 간만에 정말 재밌는 영화 본것 같네요강추 "
"14094","최종병기 활","10.0","2011.08.10","정말 재미있었어요 "
"14095","꼭지꼭지","10.0","2011.08.10","저도소설읽었네요ㅣ그시절이 그립다 "
"14096","최종병기 활","10.0","2011.08.10","이 영화가 지루하면 대체 어떤 영화를 봐야한단 말인가 끊기지 않는 긴장감 추격전의 소재로 쓰인 활이라는 전통무기인조반정부터 병자호란까지 한반도의 아픔이 담긴 역사적 배경까지흠 잡을 곳 없는 영화라고 평하고 싶다 "
"14097","고지전","10.0","2011.08.10","고수짱ㅠㅠㅠㅠㅠㅠㅠ "
"14098","바이센테니얼 맨","7.0","2011.08.10","로봇을 통해 새삼 깨닫는 삶의 가치와 의미 "
"14099","아이 인사이드","8.0","2011.08.10","옛날에 정말 재미있게 봤었는데 이제는 반전영화들이 워낙 많아서 웬만해선 놀라지도 않지 이영화 보고 라이언 필립을 좋아했었더라는 ㅋㅋㅋ "
"14100","터커 & 데일 vs 이블","10.0","2011.08.10","발상의 전환이네요 "
"14101","7광구","1.0","2011.08.10","오랜만에 회사에서 시네마데이를 제대로 망친영화 괴물이 나중엔 지겨워지고 스토리는 많이 아쉬운 아흐 시간만 버렸네 "
