"","movie_nm","score","reg_date","contents"
"5997","파파로티","10.0","2013.03.14","우선 주연 배우들 연기가 정말 좋아요 실화를 모티브로 한 영화라니 몰입도가 높았던거 같고조연배우들도 다들 잘하고깨알재미가 많네요감동도 느끼고 때문에 힐링 됐던 영화 같아요요즘 시기에 어울리는 영화 같은 느낌 그래요 "
"5998","신세계","10.0","2013.03.14","우왕굿굿특히 이정재다시보게됐슴연기굿굿굿 황정민이사람은 그냥 진짜깡패 최민식두사람때문에 비중이 죽는거같지만 그것또한 의도된듯한 너무 무겁지않은 연기 좋았슴 간만에 느와르대박 "
"5999","클레멘타인","10.0","2013.03.14","과연 명성대로 명작이네요 "
"6000","베를린","9.0","2013.03.14","류승범의 연기력과 스케일 큰 배경에 "
"6001","엑스맨: 퍼스트 클래스","10.0","2013.03.14","진그레이보다 쇼우박사가 더강한가 "
"6002","써니","0.0","2013.03.14","친구 유언에 유산을 친구들에게 나눠주는데 기쁨에 조상집에서 춤추고 노래부르고 마링되냐 "
"6003","안나 카레니나","7.0","2013.03.14","연극무대 같은 영상기법 독특했는데 약간 어지럽기도톨스토이 소설원작이라는데 소설도 한번 보고 싶네요 "
"6004","오즈 그레이트 앤드 파워풀","9.0","2013.03.14","유치할수밖에 없는내용이긴한데 유치하다고들 많이 그러시는듯 근데 보는눈이 참 즐거울것같은뎅 고민고민 "
"6005","신세계","9.0","2013.03.14","황정민 멋잇돵 의리 "
"6006","박수건달","10.0","2013.03.14","재밌고만 뭔 알바들 타령이야 "
"6007","영웅 : 샐러멘더의 비밀","10.0","2013.03.14","ㅋㅋ 다들 장난하는거지 난진지하게 주겠어 평점 "
"6008","영웅 : 샐러멘더의 비밀","10.0","2013.03.14","싸구려 B급액션의 진수 기대가 꽝인만큼 저질의 끝을 보여다오 "
"6009","파파로티","9.0","2013.03.14","번방때 펑펑 울었던 기억 파파로티에서 다시 한번 좋았습니다 "
"6010","홀리 모터스","7.0","2013.03.14","하루라는 유한한 인생속에 여러번의 서로 다른 삶을 살아간다는 동화적 설정에 현대의 비정함이 뒤썩인 상징적인 이야기인데 레오라방의 케미칼은 여전하지만 예전의 그 뜨거움과 경이로움의 세계는 아닌듯 "
"6011","사이코메트리","10.0","2013.03.14","잘봤습니다무서워요 "
"6012","폭로","10.0","2013.03.14","사랑과영혼때의 무어보다 난 폭로때 무어가 더 이쁘더라 특히 허벅다리 ㅎㄷㄷ "
"6013","사이코메트리","2.0","2013.03.14","내용이나 연기 구성 모도가 유치하고 졸작이라느니 생각만 들었다 열심히 만들었을 사람에게는 미안하지만 보는내내 선택에 후회가 들었던 실망작이다 "
"6014","사이코메트리","10.0","2013.03.14","왜 평점이 낮은지 이해가 안가네요 오싹하고 재미 있고 훈훈함 "
"6015","나비효과","9.0","2013.03.14","보자 재미있다 자꾸만 어긋나버리는 현실을 바꾸려는 에반의 노력 하지만 어떤게 최선일까 자신에게 이런 능력이 주어진다면 과연 어떤 부분을 고쳐쓸까 자문하지 않을 수 없는 영화이다 비슷한 영화로 더재킷 소스코드가 볼만하다 "
"6016","8월의 크리스마스","9.0","2013.03.14","년 영화였군여 이 나이에 다시 보니더욱 애잔한 어른이 되어 어린왕자를 다시 읽는 기분이었어요 다림이는 이쁘긴 한데 연기력은 초큼 그래서 별점 점 ㅋ "
"6017","오즈 그레이트 앤드 파워풀","9.0","2013.03.14","오즈의 마법사 그 이전의 이야기를 담아내다 오즈의 마법사를 아는 이들에게는 이들의 과거 이야기를 보여준다는 점에서 흥미롭게 다가온다 영화 오즈의 마법사에 대한 오마쥬 역시 나름 매력적 D의 매력을 잘살렸기에 인상적 "
"6018","차이니즈 조디악","9.0","2013.03.14","액션 스타 성룡의 번째 영화 늙었다는 말을 비웃듯 빠르고 유쾌한 액션 어드밴처 영화로의 복귀해 그의 장기를 마음껏 보여주다 세월이 흘러도 여전히 최고의 모습을 보여주는 성룡 오락 액션 영화에서 지금도 최고의 모습을 보여준다 "
"6019","제로 다크 서티","9.0","2013.03.14","허트로커는 보지 않아 많은 호평을 받고 있는 캐서린 비글로우 감독의 스타일이 어떤지 궁금하면서 지루하지 않을까하는 생각을 하며 극장에 들어갔습니다 약간 다큐같은 느낌도 있었지만 충분히 영화적인 재미도 있었고 시사 공부도 되었던 것 같아 좋았습니다 "
"6020","컴플라이언스","5.0","2013.03.14","괜히 봤다는 생각이 듬궁금해서 끝까지 보기는 했지만이렇게 영화보고 짜증이 나긴 처음 "
"6021","홀리데이","5.0","2013.03.14","슬픈영화 "
"6022","콜링 인 러브","8.0","2013.03.14","로맨틱 코메디라는 장르는 비슷한 패턴이지만 그 가운데에 꼬아두는 게 중요한데 이번의 경우엔 괜찮았던듯 장거리 연애와 문화적 차이등을 나타내서 재미를 추가한듯 "
"6023","디 아더스","10.0","2013.03.14","다시봐도 명작이다연출력스토리연기력모든게 완벽하다 "
"6024","박수건달","4.0","2013.03.14","웃음과 감동을 모두 주려고 이것저것 끼워맞춘 티가 너무 심하게나서 도저히 몰입할수없게만드는 전형적인 한국영화 뒷부분으로 갈수록 정말 이게 요즘에 만들어진 영화가 맞나싶을정도ㅠ ㅠ "
"6025","사이코메트리","1.0","2013.03.14","ㅡ ㅡ 허접영화 김범 연기도 그렇고 스토리도 그럴고 표현력 카메라 전부 진부하고 희망없는 류밖에 안되는 영화 "
"6026","박수건달","0.0","2013.03.14","진짜 최악의 영화 진짜 평점 높게 주는 알바들 너무 했다 "
"6027","마이웨이","0.0","2013.03.14","장동건 정말 짜증난다 진짜 일본놈 보다 더 싫다 "
"6028","클라우드 아틀라스","6.0","2013.03.14","길고도 복잡한 이야기에 마치 숙제하듯 영화를 보게 되니 영화에 대한 흥미를 느낄수 있나매트릭스는 심오하며 흥미진진했지만 이 영화는 그냥 심오하기만하다 "
"6029","용병 이반","3.0","2013.03.14","박상원이 이런 액션도 했었군요쉬리보다 년 빠를 뿐인데 너무 차이난다 "
"6030","잭 더 자이언트 킬러","10.0","2013.03.14","기대이상 "
"6031","아르고","9.0","2013.03.14","벤 애플랙 감독의 의미심장한 작품당시 이란과 미국 캐나다의 모습을 엿볼수 있어서 좋았습니다국가간의 상호 협조 참 중요하다는 걸 느꼈습니다 "
"6032","디스트릭트 9","6.0","2013.03.14","킬링타임용 "
"6033","박수건달","6.0","2013.03.14","감정 없는 풀어진 연기와 캐스팅 억지스런 모든것이 조잡함의 극치였다 "
"6034","박수건달","7.0","2013.03.14","결말이 뻔히 보이는 한계가 있지만 재밌고 약간의 감동도 있었다 조진웅은 짧은 시간 나왔지만 씬스틸러의 매력을 잘 보여줬다 "
"6035","스토커","0.0","2013.03.14","이영화보지마삼 쓰레기입니다 "
"6036","조폭 마누라","5.0","2013.03.14","킬링타임용 "
"6037","박수건달","8.0","2013.03.14","은근 웃기고 잼있네 ㅋㅋ "
"6038","내겐 너무 아찔한 그녀","10.0","2013.03.14","이영화 괜찮은데 여주인공 엘리샤 매력 후덜덜 "
"6039","A-특공대","8.0","2013.03.14","아무생각없이 봐야함 그래야 재미짐ㅋㅋㅋㅋㅋㅋ "
"6040","내겐 너무 과분한 그녀","10.0","2013.03.14","이영화 괜찮음근데 모르는 사람이 너무 많다 "
"6041","내겐 너무 가벼운 그녀","10.0","2013.03.14","정말 최고 이영화 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"6042","사이코메트리","7.0","2013.03.14","내용은 괜찮으나 연기의 미숙 흐름의매끄러움이 아쉬웠어여 김강우씨 김 범 씨 자주 찍어 연기 폭 이 더 늘 었으면 하네요 힘내고 담 번 영 화 기대 할 께요 "
"6043","소스 코드","8.0","2013.03.14","그럭저럭 볼만했네요 "
"6044","인셉션","8.0","2013.03.14","마지막 뭐지갇힌건가 "
"6045","사이코메트리","2.0","2013.03.14","토크프로에 나와서인간성드립치면영화도 흥행하는 참 희안한 한국 "
"6046","아메리칸 뷰티","10.0","2013.03.14","이영화 끝에너무 울었다 "
"6047","다크 나이트 라이즈","8.0","2013.03.14","다크나이트보다는 별루 "
"6048","레미제라블","7.0","2013.03.14","아직 뮤지컬이 내겐 낯설다 "
"6049","링컨","9.0","2013.03.14","쩐다 꼭봐라 "
"6050","잭 더 자이언트 킬러","3.0","2013.03.14","후 "
"6051","7번방의 선물","10.0","2013.03.14","나름 볼만했다 "
"6052","냉정과 열정 사이","0.0","2013.03.14","여주가 너무 구리다는 "
"6053","링","1.0","2013.03.14","에혀 "
"6054","지금, 만나러 갑니다","0.0","2013.03.14","너무 유치하고 "
"6055","메멘토","10.0","2013.03.14","이영화를 안본사람들 불쌍 "
"6056","조제, 호랑이 그리고 물고기들","0.0","2013.03.14","허세류진부하고 졸리고 그런영화 "
"6057","말할 수 없는 비밀","0.0","2013.03.14","화교들의 버프로 올라선영화 그이상이하도 아닌 "
"6058","버팔로 '66","10.0","2013.03.14","정말 이런영화 강추 "
"6059","8월의 크리스마스","10.0","2013.03.14","한석규의 리모코씬을 봐라대박이다 "
"6060","박수건달","3.0","2013.03.14","여기저기서 짜집기한 것 같은데 사랑과 영혼의 아류작이라고 해야하나 암튼 이런 쓰레기 영화 좀 만들지 마라 돈 아깝지도 않냐 신선한 시나리오 쓰는 넘이 그렇게 없어 제대로 창작 좀 해라 "
"6061","클래식","10.0","2013.03.14","음악이 아름다운 영화 "
"6062","세상의 중심에서 사랑을 외치다","0.0","2013.03.14","유치해그 꼬마애는 뭐니 "
"6063","사이코메트리","9.0","2013.03.14","아주 신선하고 재밌음근데 동물 죽이는 장면이 너무 사실적이라 빡쳤음아무리 촬영이라지만 실제 개 목덜미 가죽만 잡고 끄는거는동물학대같았음ㅡㅡ "
"6064","마터스: 천국을 보는 눈","8.0","2013.03.14","자신이 죽어가는 순간을 인정할 수 있는 인간이 어디있겠는가 현실 부정의 극단에는 정신분열증적 현실도피의 망상이 있을 뿐 순교가 광신에서 옴을 안다면 맹목적인 종교적 광신과 편집증적 망상 사이에는 그저 한끝 차이의 간격 밖에 없음을 이야기하는 기분 거지같은 영화 제발 순교를 가장하지도 강요하지도 말라고 "
"6065","스토커","8.0","2013.03.14","너무 어려워영화가 "
"6066","빌리와 용감한 녀석들 2","3.0","2013.03.14","그냥저냥 "
"6067","가족의 나라","0.0","2013.03.14","드럽게 재미읍다 "
"6068","말할 수 없는 비밀","0.0","2013.03.14","최악졸작 "
"6069","대들리 컴패니언","10.0","2013.03.14","지금 봐도 걸작 "
"6070","감자 심포니","9.0","2013.03.14","괜찮았음 밑의 분 말대로 액션이라기 보다는 드라마 늦었지만 각각 삶의 길을 찾아가는 이야기 "
"6071","대평원","10.0","2013.03.14","지금 봐도 걸작 "
"6072","와일드 번치","10.0","2013.03.14","지금 봐도 걸작 "
"6073","케이블 호그의 발라드","10.0","2013.03.14","지금 봐도 걸작 "
"6074","어둠의 표적","10.0","2013.03.14","지금 봐도 걸작 "
"6075","박수건달","10.0","2013.03.14","소재도 좋고 의미있는 메시지도 있고 굿 재밌어요 "
"6076","주니어 보너","10.0","2013.03.14","지금 봐도 걸작 "
"6077","겟터웨이","10.0","2013.03.14","지금 봐도 걸작 "
"6078","관계의 종말","10.0","2013.03.14","지금 봐도 걸작 "
"6079","알프레도 가르시아의 목을 가져 와라","10.0","2013.03.14","지금 봐도 걸작 "
"6080","킬러 엘리트","10.0","2013.03.14","지금 봐도 걸작 "
"6081","철십자 훈장","10.0","2013.03.14","지금 봐도 걸작 "
"6082","콘보이","10.0","2013.03.14","지금 봐도 걸작 "
"6083","오스터맨","10.0","2013.03.14","지금 봐도 걸작 "
"6084","던디 소령","10.0","2013.03.14","선악 구분이 모호한 마초들이 나와 거칠게 난무하는 색다른 남성적 서부극의 효시 "
"6085","분노의 윤리학","8.0","2013.03.14","등장인물을 따라 전개되는 이야기 연결구도가 인상적이었습니다 다들 워낙 연기들을 잘하는 배우들만 나와서 몰입도도 좋았구요 특히 문소리씨 연기가 너무인상적이었어요 마지막 명의 피가 한군데로 모이는 장면이 기억에 남네요 정말 나쁜사람은 누굴까요 이기적인 인간군상들을 총망라한듯한 좀 씁쓸하네요 "
"6086","제로 다크 서티","4.0","2013.03.14","빈라덴 사살까지의 단순 서사 포로를 상대로 한 심문이 영화의 주된 토대이고 분석을 통한 정보수집 전문요원이라 재미도 그닥 다만 사실적 표현이라는 점을 부각시킨다면 그나마 그래도 재미는 그닥 영화보다는 다큐라 생각하고 빈라덴 사살 작전에 대한 정보를 얻는다 생각하면 그냥저냥 "
"6087","콰르텟","10.0","2013.03.14","전반적으로 색감이 정말 따뜻합니다 영상미 good 거기에 연륜이 담긴 노랫소리와 잔잔한 악기연주까지 더해지니 마지막 장면엔 자리에서 일어나기 싫을지경 정말 좋았어요 "
"6088","코렐라인 : 비밀의 문","7.0","2013.03.14","왠지 잔혹 동화에 가까운 익숙한 전개 "
"6089","서유항마편","10.0","2013.03.14","천재의 작품 빈틈없는 완벽함 "
"6090","더 시터","4.0","2013.03.14","아이들 영화임 어른이 보면 아주 속 터져 죽음 "
"6091","알렉스 크로스","5.0","2013.03.14","평점 왜 이렇게 높지 정말 기대이하의 스토리 판에 박힌 대사 멋있는척하는 못생긴 주인공 "
"6092","대상해","8.0","2013.03.14","잔잔한 음악과 어우러진 영상미가 단연 돋보인 작품 "
"6093","신세계","9.0","2013.03.14","강추 재밌네요♥♥ "
"6094","파파로티","8.0","2013.03.14","약간 작위적이다라는 느낌이 들긴 했어요 결말을 어느 정도 예상하고 보는 영화 그렇지만 보는 내내 계속 눈물이 나고 감동적이었어요 중간중간 코믹한 요소도 있고 그리고 음악이 나오는 영화라서 그런지 귀도 즐거웠어요 그리고 이제훈 노래 대역하신 강요셉 교수님의 목소리가 너무 좋아서 "
"6095","허밍","10.0","2013.03.14","아니 이게 왜 이야 장난하나 진짜 딱 점 짜리 영화에요 한번 꼭 봐요 "
"6096","실록 연합적군","0.0","2013.03.14","빨갱이들의 해체과정어차피 집단은 권력이다수구꼴통이건 빨갱이건 모이면 거대한 집단이된다흩어져라역겨운 권력덩어리들여 "
"6097","웜 바디스","7.0","2013.03.14","사랑에는 생사구분도 없으니까 콩닥콩닥 신선한 좀비 멜로 "
"6098","내겐 너무 과분한 그녀","9.0","2013.03.14","지금 과분한 사랑을 하고 있다고 생각한 내가 바보같이 느껴졌다 내 얘기같아서 점 줍니다 "
"6099","박수건달","0.0","2013.03.14","그냥 보려다가 요즘 할리웃 그래 소재는 표절할수있어 근데 타워링에서 이름 인물 플롯 사건시점 뻬낀거 알투비에서 오토바이 타워날리는거 뻬낀거 사랑과영혼에서 영혼들이 하는짓 다뻬낀거 요즘 시발 충무로에서는 년전 영화뻬끼는거 유행이야 헐리웃에서는 고소안들어오나 시발 "
